Correlation,Top Strategy,Correlated Strategy,Correlation Z,Standardized Correlation Z,Standardized Non Correlation Z Score,Final_Z_Score,Sortino Ratio,Top Strategy Final_Z_Score
0.580497239479561,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_2_exit_Half_Monday.csv",-0.035670388894181684,0.31977381821887224,0.6802261817811277,1.4595051569205235,0.5070412155983197,2.671414017094367
0.5889677843172032,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.028554130876336178,0.3340612518914238,0.6659387481085761,1.4421879974354577,0.6055824504646247,2.671414017094367
0.5357176856623909,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_Monday.csv",-0.3751934531798952,0.2442432688489974,0.7557567311510026,1.4213604894670442,0.6445697967840548,2.671414017094367
0.5963486756854135,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_Monday.csv",0.0845167888502494,0.3465107457420421,0.6534892542579579,1.4196578637173276,0.5787216843287988,2.671414017094367
0.5991932141026519,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.10608436417363064,0.3513086843332781,0.6486913156667219,1.4080981613451995,0.523282406422828,2.671414017094367
0.6278415669505278,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.32329904624399053,0.39963042148092237,0.6003695785190777,1.4070551549306587,0.5541110797656892,2.671414017094367
0.5481538002178179,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_Monday.csv",-0.28090158642958946,0.2652195065362505,0.7347804934637495,1.402443716939262,0.569115019537373,2.671414017094367
0.5942676891445784,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_Monday.csv",0.06873854036732799,0.3430007050368057,0.6569992949631943,1.395800621069618,0.6488984298968191,2.671414017094367
0.6335796863015298,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.3668060421654712,0.409309019635353,0.590690980364647,1.385801343979976,0.48015534452596,2.671414017094367
0.5076284507142121,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_2_3rd_Monday.csv",-0.588168847306984,0.19686460679984752,0.8031353932001525,1.369402631180065,0.4324404347928771,2.671414017094367
0.6178207941231195,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_3_4th_Monday.csv",0.2473205425107058,0.38272818793355173,0.6172718120664482,1.3622514056691295,0.532193172783696,2.671414017094367
0.5566717773246597,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_2_exit_Half_Monday.csv",-0.21631743044093477,0.279586945145098,0.7204130548549019,1.356115203772087,0.3548286843104133,2.671414017094367
0.5076104321947557,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_Monday.csv",-0.5883054655270926,0.19683421461061454,0.8031657853893854,1.351413753528061,0.4140552989130491,2.671414017094367
0.6771492716035408,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_3_exit_2_3rd_Monday.csv",0.6971550039214144,0.4827986914421471,0.5172013085578528,1.344810594645319,0.558976569864882,2.671414017094367
0.5304513574299995,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.41512328156309547,0.23536045000317674,0.7646395499968233,1.3393171919752824,0.3440838391296202,2.671414017094367
0.6856542372061835,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_3_4th_Monday.csv",0.7616405053813823,0.49714418329234006,0.50285581670766,1.3364046784305903,0.5808729620299675,2.671414017094367
0.5011625920994351,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.6371936352512869,0.18595851659367882,0.8140414834063212,1.3156612325346526,0.4137117590988699,2.671414017094367
0.5830953379159689,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_2_exit_Half_Monday.csv",-0.01597134620057412,0.3241560816737541,0.6758439183262459,1.313509507893526,0.3331288352205063,2.671414017094367
0.5758079461743875,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_Monday.csv",-0.07122508063603021,0.31186429547234534,0.6881357045276546,1.3072571075291823,0.389846457776671,2.671414017094367
0.5245565308526215,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.4598184473781867,0.22541753070462012,0.7745824692953799,1.3050045213763488,0.4003240414519425,2.671414017094367
0.6206585247053388,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_2_3rd_Monday.csv",0.26883650014677607,0.3875146436162908,0.6124853563837092,1.2895647684394127,0.4036348135542081,2.671414017094367
0.4602673345959199,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.9472655756515246,0.11697968579794578,0.8830203142020542,1.2826200647882489,0.3646707090468591,2.671414017094367
0.46227173111122016,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.9320680404170979,0.12036054060891178,0.8796394593910882,1.2773724581050852,0.4439560278882087,2.671414017094367
0.4494734327711869,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-1.0291060209157936,0.09877340044737641,0.9012265995526236,1.2761673435215863,0.4023427511005791,2.671414017094367
0.48421107912768835,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.7657217052705922,0.15736606807053927,0.8426339319294607,1.2755432518299294,0.3476947977986989,2.671414017094367
0.4908090711659113,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_1_3rd_Monday.csv",-0.7156950684689714,0.16849503030673635,0.8315049696932637,1.2741921080486178,0.401805077702047,2.671414017094367
0.47455809590793596,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.8389115913433789,0.1410841924488461,0.8589158075511539,1.271658004532667,0.3872052720051271,2.671414017094367
0.5168981994665715,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_3_exit_1_3rd_Monday.csv",-0.517884683368912,0.21250007334882298,0.7874999266511771,1.2622608064522094,0.3814720166871384,2.671414017094367
0.5879928277914287,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.021161912800027695,0.3324167736479792,0.6675832263520207,1.2458787566360363,0.3548024230132958,2.671414017094367
0.473759577267477,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.8449660396928385,0.13973731543791823,0.8602626845620818,1.238836542542117,0.3766089768231214,2.671414017094367
0.5107130201388314,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.5647813328327517,0.20206741038655218,0.7979325896134478,1.2372153138071085,0.3543817146796615,2.671414017094367
0.5370298031493564,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_Monday.csv",-0.36524484690980313,0.24645644308099102,0.753543556919009,1.2246276630777302,0.4120330708810008,2.671414017094367
0.4955540364995545,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.6797182658285154,0.17649845615270043,0.8235015438472996,1.213919116259257,0.3329666141079511,2.671414017094367
0.4565368011390172,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.9755508541489251,0.11068732204208985,0.8893126779579101,1.2078220634213046,0.2712644049982269,2.671414017094367
0.5124833960876375,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.5513581649840825,0.2050535381302652,0.7949464618697348,1.2037797862000053,0.2228423118068151,2.671414017094367
0.4815625705311171,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.7858029628500306,0.15289877681242145,0.8471012231875785,1.2023655491574037,0.2478870594186009,2.671414017094367
0.6229519786989044,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_2_exit_Half_Monday.csv",0.2862256981471173,0.39138305733018813,0.6086169426698118,1.1949569774801845,0.3157243150685707,2.671414017094367
0.48073388074691537,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_1_3rd_Monday.csv",-0.7920861718347205,0.15150100954315576,0.8484989904568443,1.1893693199007906,0.4534004414532503,2.671414017094367
0.5081096259270651,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_3_exit_1_3rd_Monday.csv",-0.5845205286258023,0.19767621444378108,0.8023237855562189,1.1824560041193313,0.4356283659867294,2.671414017094367
0.494320843404229,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_2_exit_Half_Monday.csv",-0.6890684594523819,0.1744184052359502,0.8255815947640498,1.1765219607341575,0.2202982695657853,2.671414017094367
0.4887016553180414,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_1_3rd_Monday.csv",-0.7316737066062438,0.1649404107723326,0.8350595892276674,1.1752172141895965,0.3687688925858394,2.671414017094367
0.5334225455571713,"NIFTY_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_Monday.csv","NIFTY_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_1_3rd_Monday.csv",-0.39259543544775766,0.24037201113759082,0.7596279888624091,1.1643010312815736,0.3567564692367876,2.671414017094367
