Date,Daily PnL,SL,Initial Target,Final Target,File Path,File Name
2021-06-10,1754.9625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-06-17,-133.89375,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-06-24,2300.82,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-07-01,2592.4425,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-07-08,-1736.18625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-07-15,1945.63875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-07-22,2211.09,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-07-29,3138.3,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-08-05,1407.25875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-08-12,3284.11125,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-08-18,465.09375,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-08-26,3437.4,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-09-02,1108.15875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-09-09,1885.81875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-09-16,-1119.34125,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-09-23,1014.69,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-09-30,3209.33625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-10-07,2943.885,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-10-14,2540.1,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-10-21,2061.54,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-10-28,-69.9525,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-11-03,-4854.2625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-11-11,6256.4175,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-11-18,3579.4725,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-11-25,3228.03,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-12-02,158.51625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-12-09,-479.92875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-12-16,2700.86625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-12-23,2794.335,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2021-12-30,2233.5225,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-01-06,5198.35125,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-01-13,3209.33625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-01-20,-4775.27625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-01-27,2756.9475,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-02-03,1167.97875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-02-10,1530.6375,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-02-17,4334.7,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-02-24,2854.155,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-03-03,2398.0275,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-03-10,726.80625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-03-17,2861.6325,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-03-24,5116.09875,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-03-31,2551.31625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-04-07,-1375.10625,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-04-13,1904.5125,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-04-21,-844.77,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-04-28,-1642.155,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-05-05,-1299.88125,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-05-12,2540.1,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-05-19,1725.0525,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-05-26,790.365,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-06-02,3056.0475,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-06-09,2704.605,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-06-16,-4831.695,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-06-23,-5794.575,-4676.25,6613.59,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-06-30,6544.30125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-07-07,345.45375,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-07-14,143.56125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-07-21,-92.52,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-07-28,-9.8,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-08-04,-54.9075,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-08-11,-66.19125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-08-18,5.2,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-08-25,38.87625,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-09-01,263.20125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-09-08,-39.8625,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-09-15,154.7775,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-09-22,296.85,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-09-29,23.9,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-10-06,270.67875,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-10-13,53.83125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-10-20,143.56125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-10-27,42.615,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-11-03,251.985,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-11-10,68.78625,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-11-17,57.57,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-11-24,94.9575,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-12-01,-21.1,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-12-08,12.65,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-12-15,-66.19125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-12-22,-137.655,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2022-12-29,80.0025,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-01-05,-39.8625,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-01-12,124.8675,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-01-19,46.35375,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-01-25,20.15,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-02-02,-126.37125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-02-09,-126.37125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-02-16,-36.10125,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-02-23,-205.3575,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-03-02,-163.98375,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-03-09,57.57,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-03-16,-13.6,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-03-23,-92.52,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-03-29,94.9575,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-04-06,5.2,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-04-13,61.30875,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-04-20,1.4500000000000002,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
2023-04-27,-21.1,6613.59,8818.12,17636.25,"NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30.csv",initial_sl_-4676_initial_target_8818_final_target_17636.csv
