Date,"NIFTY_candle_5T_range_[50, 50]_delta_0,3_time_11,45_pnl_threshold_2846.84.csv","NIFTY_candle_5T_range_[50, 50]_delta_0,35_time_13,00_pnl_threshold_3396.91.csv","NIFTY_candle_5T_range_[50, 50]_delta_0,3_time_13,00_pnl_threshold_2430.59.csv","NIFTY_candle_5T_range_[50, 50]_delta_0,4_time_09,30_pnl_threshold_8944.74.csv","NIFTY_candle_5T_range_[50, 50]_delta_0,35_time_10,15_pnl_threshold_5376.32.csv"
2021-06-10,2039.1075,1911.99,1911.99,1754.9625,2517.6675
2021-06-17,-62.43,-246.73125,-246.73125,-133.89375,-953.84625
2021-06-24,2917.71375,3628.07625,2685.91125,2300.82,2218.5675
2021-07-01,1381.0875,1414.73625,1414.73625,2592.4425,2267.17125
2021-07-08,-1371.345,-171.50625,-171.50625,-1736.18625,-2074.69875
2021-07-15,1575.5025,1104.42,1104.42,1945.63875,1848.43125
2021-07-22,917.4825,-258.015,711.85125,2211.09,-867.3375
2021-07-29,1384.82625,1743.74625,969.825,3138.3,3594.4275
2021-08-05,2981.2725,1070.77125,1070.77125,1407.25875,1018.42875
2021-08-12,1908.25125,1706.35875,640.815,3284.11125,2315.775
2021-08-18,2921.4525,2487.7575,1287.61875,465.09375,1855.90875
2021-08-26,1437.16875,906.26625,906.26625,3437.4,1863.38625
2021-09-02,-731.9325,-370.8525,-370.8525,1108.15875,573.5175
2021-09-09,1773.65625,614.64375,614.64375,1885.81875,1728.79125
2021-09-16,323.02125,356.67,356.67,-1119.34125,551.085
2021-09-23,20.15,745.5,745.5,1014.69,1728.79125
2021-09-30,846.44625,1822.26,2506.45125,3209.33625,1325.00625
2021-10-07,2869.11,2203.6125,771.67125,2943.885,132.345
2021-10-14,1601.67375,397.79625,397.79625,2540.1,1695.1425
2021-10-21,3224.29125,1463.34,2626.09125,2061.54,5579.70375
2021-10-28,1642.8,1698.88125,-122.61,-69.9525,-2977.39875
2021-11-03,-291.86625,-1175.76,1182.93375,-1266.03,-239.20875
2021-11-11,2842.93875,1631.58375,2446.63125,6256.4175,5359.1175
2021-11-18,3041.0925,3280.3725,2704.605,3579.4725,1052.0775
2021-11-25,1253.97,1384.82625,1384.82625,3228.03,2674.695
2021-12-02,3063.525,947.3925,2128.8375,158.51625,4192.6275
2021-12-09,-483.69,-265.5375,-265.5375,-479.92875,3942.13125
2021-12-16,2854.155,1459.60125,2790.59625,2700.86625,2697.1275
2021-12-23,382.84125,1994.2425,1994.2425,2794.335,1209.105
2021-12-30,786.62625,2528.88375,1313.79,2233.5225,2252.21625
2022-01-06,1253.97,1586.71875,1586.71875,5198.35125,4390.78125
2022-01-13,644.55375,730.545,932.4375,3209.33625,543.6075
2022-01-20,2839.2,1033.38375,-592.76625,87.48,2498.97375
2022-01-27,151.03875,-1393.9125,-1965.6225,2756.9475,-1446.57
2022-02-03,2880.32625,319.2825,2525.145,1167.97875,1863.38625
2022-02-10,2196.135,1205.36625,1205.36625,1530.6375,1781.13375
2022-02-17,173.47125,2379.33375,2379.33375,4334.7,2412.9825
2022-02-24,3018.66,3444.8775,2697.1275,2854.155,2192.39625
2022-03-03,3332.715,3407.49,2457.8475,2398.0275,5437.63125
2022-03-10,-4451.80875,23.9,23.9,726.80625,-3451.31625
2022-03-17,2857.89375,3478.52625,2498.97375,2861.6325,5385.28875
2022-03-24,3033.615,3388.79625,2401.76625,5116.09875,5452.58625
2022-03-31,2083.9725,1164.24,1164.24,2551.31625,1149.285
2022-04-07,-4098.25125,1665.2325,-2375.59875,-1375.10625,-4538.3175
2022-04-13,2495.235,3486.00375,2360.64,1904.5125,4379.565
2022-04-21,2405.505,2936.4075,1983.02625,-844.77,-1529.3175
2022-04-28,-1247.22375,883.83375,883.83375,-1642.155,4652.49375
2022-05-05,3003.705,1283.88,-1901.68125,-1299.88125,584.73375
2022-05-12,1754.9625,296.85,551.085,2540.1,3269.15625
2022-05-19,2977.53375,3400.0125,2697.1275,1725.0525,2409.24375
2022-05-26,797.8425,-427.27125,-427.27125,790.365,-6580.67625
2022-06-02,2857.89375,3411.22875,2427.9375,3056.0475,4188.88875
2022-06-09,-3327.195,-1653.43875,-2477.1525,2704.605,495.00375
2022-06-16,-1175.76,1381.0875,-3297.105,-5437.25625,-2744.20125
2022-06-23,-5113.78875,-6772.5,401.535,-7483.37625,-5309.37375
2022-06-30,2895.28125,3411.22875,2629.83,7329.43875,3235.5075
2022-07-07,2842.93875,2674.695,2431.67625,5987.2275,5164.7025
2022-07-14,-1408.9575,-1518.03375,-1518.03375,-683.03625,1369.87125
2022-07-21,947.3925,240.76875,1437.16875,2069.0175,3803.7975
2022-07-28,2151.27,1874.6025,1874.6025,1945.63875,2999.96625
2022-08-04,2842.93875,-28.6,-28.6,685.68,-2142.40125
2022-08-11,2850.41625,3456.09375,2293.3425,6473.265,5389.0275
2022-08-18,2069.0175,1605.4125,954.87,91.21875,3160.7325
2022-08-25,-6625.81125,-7287.79125,-7287.79125,-2902.17375,-3157.93875
2022-09-01,-404.70375,1635.3225,1635.3225,3628.07625,4316.00625
2022-09-08,2977.53375,1777.395,1777.395,6776.10375,5583.4425
2022-09-15,2775.64125,921.22125,824.01375,-310.6725,5403.9825
2022-09-22,-1739.9475,880.095,-1849.02375,-611.5725,4521.6375
2022-09-29,1792.35,2790.59625,2184.91875,580.995,-1329.97125
2022-10-06,2229.78375,1668.97125,1668.97125,4476.7725,3198.12
2022-10-13,1153.02375,2024.1525,2024.1525,3074.74125,3388.79625
2022-10-20,1463.34,666.98625,666.98625,1941.9,2065.27875
2022-10-27,2214.82875,-3718.365,1519.42125,719.32875,1923.20625
2022-11-03,2416.72125,1740.0075,-446.0775,4353.39375,12.65
2022-11-10,1418.475,1224.06,1224.06,1754.9625,2196.135
2022-11-17,1052.0775,726.80625,405.27375,1971.81,-814.68
2022-11-24,-3048.8625,-3090.23625,-3090.23625,-4376.58375,-3432.51
2022-12-01,-51.14625,-182.79,-182.79,3018.66,2297.08125
2022-12-08,2913.975,2386.81125,2424.19875,4061.77125,2379.33375
2022-12-15,-1597.02,988.51875,988.51875,-179.02875,296.85
2022-12-22,1586.71875,846.44625,816.53625,-667.99125,2741.9925
2022-12-29,-1465.37625,-1905.4425,-1905.4425,-4034.31,-1676.00625
2023-01-05,708.1125,1530.6375,1530.6375,-4180.99875,2427.9375
2023-01-12,2940.14625,132.345,132.345,4708.575,1474.55625
2023-01-19,2656.00125,3407.49,1781.13375,3523.39125,2476.54125
2023-01-25,2629.83,3336.45375,2599.92,2110.14375,745.5
2023-02-02,2850.41625,3474.7875,521.175,5295.55875,5359.1175
2023-02-09,2865.37125,1751.22375,2169.96375,2484.01875,3478.52625
2023-02-16,1949.3775,483.7875,1687.665,2323.2525,1971.81
2023-02-23,1268.925,1519.42125,1519.42125,4682.40375,2192.39625
2023-03-02,1500.7275,1022.1675,1022.1675,2054.0625,2424.19875
2023-03-09,-1108.0575,-100.0425,-100.0425,569.77875,192.165
2023-03-16,2289.60375,1467.07875,1467.07875,-844.77,-1770.0375
2023-03-23,-1089.25125,554.82375,554.82375,1620.3675,-419.74875
2023-03-29,607.16625,-3500.2125,-3500.2125,-1232.17875,-1958.1
2023-04-06,1467.07875,360.40875,360.40875,2379.33375,2446.63125
2023-04-13,1283.88,741.76125,741.76125,12.65,1167.97875
2023-04-20,1781.13375,1758.70125,1369.87125,1915.72875,4099.15875
2023-04-27,80.0025,199.6425,-276.82125,1085.72625,812.7975
2023-05-04,207.12,308.06625,308.06625,-3270.77625,225.81375
2023-05-11,2839.2,2450.37,2465.325,4188.88875,3702.85125
2023-05-18,-359.56875,-513.78,-182.79,72.525,38.87625
2023-05-25,-724.41,-212.88,-212.88,-1450.33125,31.39875
2023-06-01,607.16625,315.54375,315.54375,3093.435,1123.11375
2023-06-08,-2266.5225,652.03125,652.03125,1833.47625,-1672.245
2023-06-15,644.55375,345.45375,345.45375,-476.1675,352.93125
2023-06-22,-3090.23625,-1935.5325,-1935.5325,-2857.03875,-3263.25375
2023-06-28,2880.32625,3590.68875,2502.7125,674.46375,2667.2175
2023-07-06,2416.72125,2988.75,1814.7825,2652.2625,3209.33625
2023-07-13,-126.37125,-182.79,-160.2225,-1495.46625,-288.105
2023-07-20,337.97625,1227.79875,1560.5475,1040.86125,386.58
2023-07-27,-547.63125,1504.46625,1601.67375,-886.14375,-1653.43875
2023-08-03,-2161.2075,2323.2525,2323.2525,-2699.06625,1119.375
2023-08-10,1216.5825,-152.7,1141.8075,3037.35375,-592.76625
2023-08-17,2913.975,1194.15,1194.15,4461.8175,3486.00375
2023-08-24,610.905,1141.8075,1268.925,-7186.2375,-2443.30125
2023-08-31,483.7875,334.2375,1242.75375,-1777.56,-17.35
2023-09-07,-1529.3175,-1171.99875,-1171.99875,-1928.01,-1604.5425
2023-09-14,2910.23625,2274.64875,2274.64875,842.7075,2932.66875
2023-09-21,1115.63625,1930.68375,1930.68375,2211.09,2274.64875
2023-09-28,951.13125,-36.10125,-36.10125,-1322.44875,-2928.5025
2023-10-05,401.535,528.6525,528.6525,165.99375,121.12875
2023-10-12,1983.02625,1665.2325,1665.2325,3740.23875,1941.9
2023-10-19,1317.52875,412.75125,580.995,-1175.76,-148.93875
2023-10-26,2521.40625,2274.64875,2274.64875,2741.9925,3216.81375
2023-11-02,1149.285,180.94875,180.94875,-337.00125,169.7325
2023-11-09,1377.34875,1642.8,1642.8,2229.78375,1138.06875
2023-11-16,562.30125,-498.735,-498.735,-6238.4025,-5012.235
2023-11-23,745.5,696.89625,696.89625,-2040.8475,984.78
2023-11-30,-1416.48,-1833.97875,-1833.97875,-2465.86875,-487.45125
2023-12-07,2024.1525,1534.37625,1534.37625,4570.24125,1710.0975
2023-12-14,1609.15125,386.58,386.58,2850.41625,2786.8575
2023-12-21,584.73375,513.6975,513.6975,1605.4125,1822.26
2023-12-28,2214.82875,3134.56125,1740.0075,6959.3025,3901.005
2024-01-04,876.35625,1687.665,1687.665,2951.3625,3134.56125
2024-01-11,-630.37875,-1544.3625,-1544.3625,2857.89375,2177.44125
2024-01-18,566.04,1541.85375,1541.85375,-1849.02375,4562.76375
2024-01-25,2913.975,162.255,-822.2025,5168.44125,5437.63125
2024-02-01,3328.97625,3448.61625,2424.19875,8952.05625,5370.33375
2024-02-08,-626.6175,222.075,222.075,-2883.3675,-5918.69625
2024-02-15,2252.21625,1425.9525,1425.9525,2925.19125,3291.58875
2024-02-22,-1837.74,-3707.08125,-3707.08125,-3048.8625,-536.3475
2024-02-29,2854.155,3429.9225,2573.74875,1100.68125,5377.81125
2024-03-07,1814.7825,1642.8,1642.8,2854.155,1201.6275
2024-03-14,2891.5425,1743.74625,2442.8925,2147.53125,-1356.3
2024-03-21,2293.3425,2951.3625,1268.925,1897.035,966.08625
2024-03-28,-11598.18375,-4545.84,-4545.84,-19406.53875,-6358.7625
2024-04-04,-585.24375,2255.955,1268.925,1818.52125,1280.14125
2024-04-10,1781.13375,319.2825,943.65375,6850.87875,2865.37125
2024-04-18,-1345.01625,-6388.8525,-6388.8525,-15299.25375,-8570.3775
2024-04-25,2697.1275,3452.355,2659.74,-4624.82625,-4402.9125
2024-05-02,2607.3975,3856.14,2469.06375,6574.21125,5385.28875
2024-05-09,625.86,3441.13875,2528.88375,1347.43875,476.31
2024-05-16,-14956.98,3407.49,2457.8475,-11805.0525,-6061.62375
2024-05-23,472.57125,3512.175,2622.3525,-2040.8475,143.56125
2024-06-13,2181.18,1343.7,1343.7,7505.16,3672.94125
2024-06-20,-724.41,-1171.99875,-1171.99875,8963.2725,2386.81125
2024-06-27,2854.155,3388.79625,2495.235,1399.78125,-62.43
2024-07-04,2865.37125,1246.4925,1246.4925,3239.24625,2644.785
2024-07-11,2992.48875,517.43625,1799.8275,-340.7625,1059.555
2024-07-18,-965.13,453.8775,1639.06125,-13783.47,-5380.8375
2024-07-25,2192.39625,1493.25,1616.62875,3553.30125,2405.505
2024-08-01,1781.13375,1354.91625,1549.33125,6391.0125,1452.12375
2024-08-08,1740.0075,3519.6525,2427.9375,251.985,4215.06
2024-08-14,2072.75625,2521.40625,1702.62,7755.65625,3792.58125
2024-08-22,1369.87125,1235.27625,1235.27625,5706.82125,3740.23875
2024-08-29,-14227.2975,-2447.0625,-2447.0625,-10864.74,-8671.93125
2024-09-05,2891.5425,2341.94625,2341.94625,4562.76375,4401.9975
2024-09-12,2884.065,3437.4,2498.97375,-14716.26,-9924.4275
2024-09-19,2476.54125,3441.13875,2263.4325,-1864.06875,1541.85375
2024-09-26,1695.1425,2383.0725,2121.36,2211.09,2424.19875
2024-10-03,2730.77625,1919.4675,1227.79875,-7035.7875,1182.93375
2024-10-10,2656.00125,2147.53125,2147.53125,5261.91,3052.30875
2024-10-17,2850.41625,1934.4225,2334.46875,1261.4475,2106.405
2024-10-24,2211.09,1855.90875,738.0225,8043.54,4906.72875
2024-10-31,2756.9475,1788.61125,1010.95125,2876.5875,1141.8075
2024-11-07,2446.63125,1908.25125,1908.25125,5456.325,4345.91625
2024-11-14,2685.91125,1758.70125,1758.70125,6499.43625,4749.70125
2024-11-21,1197.88875,2756.9475,2487.7575,9090.39,4813.26
2024-11-28,2891.5425,4087.9425,2577.4875,-9807.82875,-5151.40125
2024-12-05,1807.305,3710.32875,3250.4625,-2556.13875,1915.72875
2024-12-12,2850.41625,3388.79625,2427.9375,1444.64625,5101.14375
2024-12-19,2308.2975,2966.3175,2431.67625,8937.10125,4050.555
2024-12-26,1616.62875,-2202.58125,622.12125,1740.0075,4028.1225
2025-01-02,3257.94,3463.57125,2577.4875,981.04125,487.52625
2025-01-09,-299.38875,2641.04625,2031.63,1175.45625,1224.06
2025-01-16,1261.4475,1504.46625,1504.46625,4514.16,4547.80875
2025-01-23,308.06625,-62.43,666.98625,3302.805,2244.73875
2025-01-30,3029.87625,3385.0575,2502.7125,9008.1375,5445.10875
2025-02-06,1908.25125,1306.3125,1306.3125,3321.49875,5415.19875
2025-02-13,1100.68125,-2623.84125,-2623.84125,6738.71625,3018.66
2025-02-20,2532.6225,2203.6125,1362.39375,6271.3725,4357.1325
2025-02-27,1560.5475,1227.79875,1227.79875,3635.55375,2947.62375
2025-03-06,1500.7275,2095.18875,2431.67625,-2394.405,-4384.10625
2025-03-13,2083.9725,536.13,536.13,-2541.09375,285.63375
2025-03-20,-1901.68125,1601.67375,966.08625,-893.66625,-1860.3075
2025-03-27,1489.51125,1209.105,910.005,7961.2875,4091.68125
2025-04-03,1496.98875,1093.20375,1093.20375,2790.59625,3355.1475
2025-04-09,2741.9925,1777.395,1777.395,9053.0025,3968.3025
2025-04-17,3471.04875,-521.3025,-521.3025,-5948.78625,-9537.01875
